

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Mon Oct 27 17:50:48 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  1001  0001                     LATE_LATE0_MASK equ	1
  1002  0001                     LATE_LATE1_POSN equ	1
  1003  0001                     LATE_LATE1_POSITION equ	1
  1004  0001                     LATE_LATE1_SIZE equ	1
  1005  0001                     LATE_LATE1_LENGTH equ	1
  1006  0002                     LATE_LATE1_MASK equ	2
  1007  0002                     LATE_LATE2_POSN equ	2
  1008  0002                     LATE_LATE2_POSITION equ	2
  1009  0001                     LATE_LATE2_SIZE equ	1
  1010  0001                     LATE_LATE2_LENGTH equ	1
  1011  0004                     LATE_LATE2_MASK equ	4
  1012  0000                     LATE_LE0_POSN   equ	0
  1013  0000                     LATE_LE0_POSITION equ	0
  1014  0001                     LATE_LE0_SIZE   equ	1
  1015  0001                     LATE_LE0_LENGTH equ	1
  1016  0001                     LATE_LE0_MASK   equ	1
  1017  0001                     LATE_LE1_POSN   equ	1
  1018  0001                     LATE_LE1_POSITION equ	1
  1019  0001                     LATE_LE1_SIZE   equ	1
  1020  0001                     LATE_LE1_LENGTH equ	1
  1021  0002                     LATE_LE1_MASK   equ	2
  1022  0002                     LATE_LE2_POSN   equ	2
  1023  0002                     LATE_LE2_POSITION equ	2
  1024  0001                     LATE_LE2_SIZE   equ	1
  1025  0001                     LATE_LE2_LENGTH equ	1
  1026  0004                     LATE_LE2_MASK   equ	4
  1027  0F92                     TRISA           equ	3986
  1028  0000                     TRISA_TRISA0_POSN equ	0
  1029  0000                     TRISA_TRISA0_POSITION equ	0
  1030  0001                     TRISA_TRISA0_SIZE equ	1
  1031  0001                     TRISA_TRISA0_LENGTH equ	1
  1032  0001                     TRISA_TRISA0_MASK equ	1
  1033  0001                     TRISA_TRISA1_POSN equ	1
  1034  0001                     TRISA_TRISA1_POSITION equ	1
  1035  0001                     TRISA_TRISA1_SIZE equ	1
  1036  0001                     TRISA_TRISA1_LENGTH equ	1
  1037  0002                     TRISA_TRISA1_MASK equ	2
  1038  0002                     TRISA_TRISA2_POSN equ	2
  1039  0002                     TRISA_TRISA2_POSITION equ	2
  1040  0001                     TRISA_TRISA2_SIZE equ	1
  1041  0001                     TRISA_TRISA2_LENGTH equ	1
  1042  0004                     TRISA_TRISA2_MASK equ	4
  1043  0003                     TRISA_TRISA3_POSN equ	3
  1044  0003                     TRISA_TRISA3_POSITION equ	3
  1045  0001                     TRISA_TRISA3_SIZE equ	1
  1046  0001                     TRISA_TRISA3_LENGTH equ	1
  1047  0008                     TRISA_TRISA3_MASK equ	8
  1048  0004                     TRISA_TRISA4_POSN equ	4
  1049  0004                     TRISA_TRISA4_POSITION equ	4
  1050  0001                     TRISA_TRISA4_SIZE equ	1
  1051  0001                     TRISA_TRISA4_LENGTH equ	1
  1052  0010                     TRISA_TRISA4_MASK equ	16
  1053  0005                     TRISA_TRISA5_POSN equ	5
  1054  0005                     TRISA_TRISA5_POSITION equ	5
  1055  0001                     TRISA_TRISA5_SIZE equ	1
  1056  0001                     TRISA_TRISA5_LENGTH equ	1
  1057  0020                     TRISA_TRISA5_MASK equ	32
  1058  0006                     TRISA_TRISA6_POSN equ	6
  1059  0006                     TRISA_TRISA6_POSITION equ	6
  1060  0001                     TRISA_TRISA6_SIZE equ	1
  1061  0001                     TRISA_TRISA6_LENGTH equ	1
  1062  0040                     TRISA_TRISA6_MASK equ	64
  1063  0007                     TRISA_TRISA7_POSN equ	7
  1064  0007                     TRISA_TRISA7_POSITION equ	7
  1065  0001                     TRISA_TRISA7_SIZE equ	1
  1066  0001                     TRISA_TRISA7_LENGTH equ	1
  1067  0080                     TRISA_TRISA7_MASK equ	128
  1068  0000                     TRISA_RA0_POSN  equ	0
  1069  0000                     TRISA_RA0_POSITION equ	0
  1070  0001                     TRISA_RA0_SIZE  equ	1
  1071  0001                     TRISA_RA0_LENGTH equ	1
  1072  0001                     TRISA_RA0_MASK  equ	1
  1073  0001                     TRISA_RA1_POSN  equ	1
  1074  0001                     TRISA_RA1_POSITION equ	1
  1075  0001                     TRISA_RA1_SIZE  equ	1
  1076  0001                     TRISA_RA1_LENGTH equ	1
  1077  0002                     TRISA_RA1_MASK  equ	2
  1078  0002                     TRISA_RA2_POSN  equ	2
  1079  0002                     TRISA_RA2_POSITION equ	2
  1080  0001                     TRISA_RA2_SIZE  equ	1
  1081  0001                     TRISA_RA2_LENGTH equ	1
  1082  0004                     TRISA_RA2_MASK  equ	4
  1083  0003                     TRISA_RA3_POSN  equ	3
  1084  0003                     TRISA_RA3_POSITION equ	3
  1085  0001                     TRISA_RA3_SIZE  equ	1
  1086  0001                     TRISA_RA3_LENGTH equ	1
  1087  0008                     TRISA_RA3_MASK  equ	8
  1088  0004                     TRISA_RA4_POSN  equ	4
  1089  0004                     TRISA_RA4_POSITION equ	4
  1090  0001                     TRISA_RA4_SIZE  equ	1
  1091  0001                     TRISA_RA4_LENGTH equ	1
  1092  0010                     TRISA_RA4_MASK  equ	16
  1093  0005                     TRISA_RA5_POSN  equ	5
  1094  0005                     TRISA_RA5_POSITION equ	5
  1095  0001                     TRISA_RA5_SIZE  equ	1
  1096  0001                     TRISA_RA5_LENGTH equ	1
  1097  0020                     TRISA_RA5_MASK  equ	32
  1098  0006                     TRISA_RA6_POSN  equ	6
  1099  0006                     TRISA_RA6_POSITION equ	6
  1100  0001                     TRISA_RA6_SIZE  equ	1
  1101  0001                     TRISA_RA6_LENGTH equ	1
  1102  0040                     TRISA_RA6_MASK  equ	64
  1103  0007                     TRISA_RA7_POSN  equ	7
  1104  0007                     TRISA_RA7_POSITION equ	7
  1105  0001                     TRISA_RA7_SIZE  equ	1
  1106  0001                     TRISA_RA7_LENGTH equ	1
  1107  0080                     TRISA_RA7_MASK  equ	128
  1108  0F93                     TRISB           equ	3987
  1109  0000                     TRISB_TRISB0_POSN equ	0
  1110  0000                     TRISB_TRISB0_POSITION equ	0
  1111  0001                     TRISB_TRISB0_SIZE equ	1
  1112  0001                     TRISB_TRISB0_LENGTH equ	1
  1113  0001                     TRISB_TRISB0_MASK equ	1
  1114  0001                     TRISB_TRISB1_POSN equ	1
  1115  0001                     TRISB_TRISB1_POSITION equ	1
  1116  0001                     TRISB_TRISB1_SIZE equ	1
  1117  0001                     TRISB_TRISB1_LENGTH equ	1
  1118  0002                     TRISB_TRISB1_MASK equ	2
  1119  0002                     TRISB_TRISB2_POSN equ	2
  1120  0002                     TRISB_TRISB2_POSITION equ	2
  1121  0001                     TRISB_TRISB2_SIZE equ	1
  1122  0001                     TRISB_TRISB2_LENGTH equ	1
  1123  0004                     TRISB_TRISB2_MASK equ	4
  1124  0003                     TRISB_TRISB3_POSN equ	3
  1125  0003                     TRISB_TRISB3_POSITION equ	3
  1126  0001                     TRISB_TRISB3_SIZE equ	1
  1127  0001                     TRISB_TRISB3_LENGTH equ	1
  1128  0008                     TRISB_TRISB3_MASK equ	8
  1129  0004                     TRISB_TRISB4_POSN equ	4
  1130  0004                     TRISB_TRISB4_POSITION equ	4
  1131  0001                     TRISB_TRISB4_SIZE equ	1
  1132  0001                     TRISB_TRISB4_LENGTH equ	1
  1133  0010                     TRISB_TRISB4_MASK equ	16
  1134  0005                     TRISB_TRISB5_POSN equ	5
  1135  0005                     TRISB_TRISB5_POSITION equ	5
  1136  0001                     TRISB_TRISB5_SIZE equ	1
  1137  0001                     TRISB_TRISB5_LENGTH equ	1
  1138  0020                     TRISB_TRISB5_MASK equ	32
  1139  0006                     TRISB_TRISB6_POSN equ	6
  1140  0006                     TRISB_TRISB6_POSITION equ	6
  1141  0001                     TRISB_TRISB6_SIZE equ	1
  1142  0001                     TRISB_TRISB6_LENGTH equ	1
  1143  0040                     TRISB_TRISB6_MASK equ	64
  1144  0007                     TRISB_TRISB7_POSN equ	7
  1145  0007                     TRISB_TRISB7_POSITION equ	7
  1146  0001                     TRISB_TRISB7_SIZE equ	1
  1147  0001                     TRISB_TRISB7_LENGTH equ	1
  1148  0080                     TRISB_TRISB7_MASK equ	128
  1149  0000                     TRISB_RB0_POSN  equ	0
  1150  0000                     TRISB_RB0_POSITION equ	0
  1151  0001                     TRISB_RB0_SIZE  equ	1
  1152  0001                     TRISB_RB0_LENGTH equ	1
  1153  0001                     TRISB_RB0_MASK  equ	1
  1154  0001                     TRISB_RB1_POSN  equ	1
  1155  0001                     TRISB_RB1_POSITION equ	1
  1156  0001                     TRISB_RB1_SIZE  equ	1
  1157  0001                     TRISB_RB1_LENGTH equ	1
  1158  0002                     TRISB_RB1_MASK  equ	2
  1159  0002                     TRISB_RB2_POSN  equ	2
  1160  0002                     TRISB_RB2_POSITION equ	2
  1161  0001                     TRISB_RB2_SIZE  equ	1
  1162  0001                     TRISB_RB2_LENGTH equ	1
  1163  0004                     TRISB_RB2_MASK  equ	4
  1164  0003                     TRISB_RB3_POSN  equ	3
  1165  0003                     TRISB_RB3_POSITION equ	3
  1166  0001                     TRISB_RB3_SIZE  equ	1
  1167  0001                     TRISB_RB3_LENGTH equ	1
  1168  0008                     TRISB_RB3_MASK  equ	8
  1169  0004                     TRISB_RB4_POSN  equ	4
  1170  0004                     TRISB_RB4_POSITION equ	4
  1171  0001                     TRISB_RB4_SIZE  equ	1
  1172  0001                     TRISB_RB4_LENGTH equ	1
  1173  0010                     TRISB_RB4_MASK  equ	16
  1174  0005                     TRISB_RB5_POSN  equ	5
  1175  0005                     TRISB_RB5_POSITION equ	5
  1176  0001                     TRISB_RB5_SIZE  equ	1
  1177  0001                     TRISB_RB5_LENGTH equ	1
  1178  0020                     TRISB_RB5_MASK  equ	32
  1179  0006                     TRISB_RB6_POSN  equ	6
  1180  0006                     TRISB_RB6_POSITION equ	6
  1181  0001                     TRISB_RB6_SIZE  equ	1
  1182  0001                     TRISB_RB6_LENGTH equ	1
  1183  0040                     TRISB_RB6_MASK  equ	64
  1184  0007                     TRISB_RB7_POSN  equ	7
  1185  0007                     TRISB_RB7_POSITION equ	7
  1186  0001                     TRISB_RB7_SIZE  equ	1
  1187  0001                     TRISB_RB7_LENGTH equ	1
  1188  0080                     TRISB_RB7_MASK  equ	128
  1189  0F94                     TRISC           equ	3988
  1190  0000                     TRISC_TRISC0_POSN equ	0
  1191  0000                     TRISC_TRISC0_POSITION equ	0
  1192  0001                     TRISC_TRISC0_SIZE equ	1
  1193  0001                     TRISC_TRISC0_LENGTH equ	1
  1194  0001                     TRISC_TRISC0_MASK equ	1
  1195  0001                     TRISC_TRISC1_POSN equ	1
  1196  0001                     TRISC_TRISC1_POSITION equ	1
  1197  0001                     TRISC_TRISC1_SIZE equ	1
  1198  0001                     TRISC_TRISC1_LENGTH equ	1
  1199  0002                     TRISC_TRISC1_MASK equ	2
  1200  0002                     TRISC_TRISC2_POSN equ	2
  1201  0002                     TRISC_TRISC2_POSITION equ	2
  1202  0001                     TRISC_TRISC2_SIZE equ	1
  1203  0001                     TRISC_TRISC2_LENGTH equ	1
  1204  0004                     TRISC_TRISC2_MASK equ	4
  1205  0003                     TRISC_TRISC3_POSN equ	3
  1206  0003                     TRISC_TRISC3_POSITION equ	3
  1207  0001                     TRISC_TRISC3_SIZE equ	1
  1208  0001                     TRISC_TRISC3_LENGTH equ	1
  1209  0008                     TRISC_TRISC3_MASK equ	8
  1210  0004                     TRISC_TRISC4_POSN equ	4
  1211  0004                     TRISC_TRISC4_POSITION equ	4
  1212  0001                     TRISC_TRISC4_SIZE equ	1
  1213  0001                     TRISC_TRISC4_LENGTH equ	1
  1214  0010                     TRISC_TRISC4_MASK equ	16
  1215  0005                     TRISC_TRISC5_POSN equ	5
  1216  0005                     TRISC_TRISC5_POSITION equ	5
  1217  0001                     TRISC_TRISC5_SIZE equ	1
  1218  0001                     TRISC_TRISC5_LENGTH equ	1
  1219  0020                     TRISC_TRISC5_MASK equ	32
  1220  0006                     TRISC_TRISC6_POSN equ	6
  1221  0006                     TRISC_TRISC6_POSITION equ	6
  1222  0001                     TRISC_TRISC6_SIZE equ	1
  1223  0001                     TRISC_TRISC6_LENGTH equ	1
  1224  0040                     TRISC_TRISC6_MASK equ	64
  1225  0007                     TRISC_TRISC7_POSN equ	7
  1226  0007                     TRISC_TRISC7_POSITION equ	7
  1227  0001                     TRISC_TRISC7_SIZE equ	1
  1228  0001                     TRISC_TRISC7_LENGTH equ	1
  1229  0080                     TRISC_TRISC7_MASK equ	128
  1230  0000                     TRISC_RC0_POSN  equ	0
  1231  0000                     TRISC_RC0_POSITION equ	0
  1232  0001                     TRISC_RC0_SIZE  equ	1
  1233  0001                     TRISC_RC0_LENGTH equ	1
  1234  0001                     TRISC_RC0_MASK  equ	1
  1235  0001                     TRISC_RC1_POSN  equ	1
  1236  0001                     TRISC_RC1_POSITION equ	1
  1237  0001                     TRISC_RC1_SIZE  equ	1
  1238  0001                     TRISC_RC1_LENGTH equ	1
  1239  0002                     TRISC_RC1_MASK  equ	2
  1240  0002                     TRISC_RC2_POSN  equ	2
  1241  0002                     TRISC_RC2_POSITION equ	2
  1242  0001                     TRISC_RC2_SIZE  equ	1
  1243  0001                     TRISC_RC2_LENGTH equ	1
  1244  0004                     TRISC_RC2_MASK  equ	4
  1245  0003                     TRISC_RC3_POSN  equ	3
  1246  0003                     TRISC_RC3_POSITION equ	3
  1247  0001                     TRISC_RC3_SIZE  equ	1
  1248  0001                     TRISC_RC3_LENGTH equ	1
  1249  0008                     TRISC_RC3_MASK  equ	8
  1250  0004                     TRISC_RC4_POSN  equ	4
  1251  0004                     TRISC_RC4_POSITION equ	4
  1252  0001                     TRISC_RC4_SIZE  equ	1
  1253  0001                     TRISC_RC4_LENGTH equ	1
  1254  0010                     TRISC_RC4_MASK  equ	16
  1255  0005                     TRISC_RC5_POSN  equ	5
  1256  0005                     TRISC_RC5_POSITION equ	5
  1257  0001                     TRISC_RC5_SIZE  equ	1
  1258  0001                     TRISC_RC5_LENGTH equ	1
  1259  0020                     TRISC_RC5_MASK  equ	32
  1260  0006                     TRISC_RC6_POSN  equ	6
  1261  0006                     TRISC_RC6_POSITION equ	6
  1262  0001                     TRISC_RC6_SIZE  equ	1
  1263  0001                     TRISC_RC6_LENGTH equ	1
  1264  0040                     TRISC_RC6_MASK  equ	64
  1265  0007                     TRISC_RC7_POSN  equ	7
  1266  0007                     TRISC_RC7_POSITION equ	7
  1267  0001                     TRISC_RC7_SIZE  equ	1
  1268  0001                     TRISC_RC7_LENGTH equ	1
  1269  0080                     TRISC_RC7_MASK  equ	128
  1270  0F95                     TRISD           equ	3989
  1271  0000                     TRISD_TRISD0_POSN equ	0
  1272  0000                     TRISD_TRISD0_POSITION equ	0
  1273  0001                     TRISD_TRISD0_SIZE equ	1
  1274  0001                     TRISD_TRISD0_LENGTH equ	1
  1275  0001                     TRISD_TRISD0_MASK equ	1
  1276  0001                     TRISD_TRISD1_POSN equ	1
  1277  0001                     TRISD_TRISD1_POSITION equ	1
  1278  0001                     TRISD_TRISD1_SIZE equ	1
  1279  0001                     TRISD_TRISD1_LENGTH equ	1
  1280  0002                     TRISD_TRISD1_MASK equ	2
  1281  0002                     TRISD_TRISD2_POSN equ	2
  1282  0002                     TRISD_TRISD2_POSITION equ	2
  1283  0001                     TRISD_TRISD2_SIZE equ	1
  1284  0001                     TRISD_TRISD2_LENGTH equ	1
  1285  0004                     TRISD_TRISD2_MASK equ	4
  1286  0003                     TRISD_TRISD3_POSN equ	3
  1287  0003                     TRISD_TRISD3_POSITION equ	3
  1288  0001                     TRISD_TRISD3_SIZE equ	1
  1289  0001                     TRISD_TRISD3_LENGTH equ	1
  1290  0008                     TRISD_TRISD3_MASK equ	8
  1291  0004                     TRISD_TRISD4_POSN equ	4
  1292  0004                     TRISD_TRISD4_POSITION equ	4
  1293  0001                     TRISD_TRISD4_SIZE equ	1
  1294  0001                     TRISD_TRISD4_LENGTH equ	1
  1295  0010                     TRISD_TRISD4_MASK equ	16
  1296  0005                     TRISD_TRISD5_POSN equ	5
  1297  0005                     TRISD_TRISD5_POSITION equ	5
  1298  0001                     TRISD_TRISD5_SIZE equ	1
  1299  0001                     TRISD_TRISD5_LENGTH equ	1
  1300  0020                     TRISD_TRISD5_MASK equ	32
  1301  0006                     TRISD_TRISD6_POSN equ	6
  1302  0006                     TRISD_TRISD6_POSITION equ	6
  1303  0001                     TRISD_TRISD6_SIZE equ	1
  1304  0001                     TRISD_TRISD6_LENGTH equ	1
  1305  0040                     TRISD_TRISD6_MASK equ	64
  1306  0007                     TRISD_TRISD7_POSN equ	7
  1307  0007                     TRISD_TRISD7_POSITION equ	7
  1308  0001                     TRISD_TRISD7_SIZE equ	1
  1309  0001                     TRISD_TRISD7_LENGTH equ	1
  1310  0080                     TRISD_TRISD7_MASK equ	128
  1311  0000                     TRISD_RD0_POSN  equ	0
  1312  0000                     TRISD_RD0_POSITION equ	0
  1313  0001                     TRISD_RD0_SIZE  equ	1
  1314  0001                     TRISD_RD0_LENGTH equ	1
  1315  0001                     TRISD_RD0_MASK  equ	1
  1316  0001                     TRISD_RD1_POSN  equ	1
  1317  0001                     TRISD_RD1_POSITION equ	1
  1318  0001                     TRISD_RD1_SIZE  equ	1
  1319  0001                     TRISD_RD1_LENGTH equ	1
  1320  0002                     TRISD_RD1_MASK  equ	2
  1321  0002                     TRISD_RD2_POSN  equ	2
  1322  0002                     TRISD_RD2_POSITION equ	2
  1323  0001                     TRISD_RD2_SIZE  equ	1
  1324  0001                     TRISD_RD2_LENGTH equ	1
  1325  0004                     TRISD_RD2_MASK  equ	4
  1326  0003                     TRISD_RD3_POSN  equ	3
  1327  0003                     TRISD_RD3_POSITION equ	3
  1328  0001                     TRISD_RD3_SIZE  equ	1
  1329  0001                     TRISD_RD3_LENGTH equ	1
  1330  0008                     TRISD_RD3_MASK  equ	8
  1331  0004                     TRISD_RD4_POSN  equ	4
  1332  0004                     TRISD_RD4_POSITION equ	4
  1333  0001                     TRISD_RD4_SIZE  equ	1
  1334  0001                     TRISD_RD4_LENGTH equ	1
  1335  0010                     TRISD_RD4_MASK  equ	16
  1336  0005                     TRISD_RD5_POSN  equ	5
  1337  0005                     TRISD_RD5_POSITION equ	5
  1338  0001                     TRISD_RD5_SIZE  equ	1
  1339  0001                     TRISD_RD5_LENGTH equ	1
  1340  0020                     TRISD_RD5_MASK  equ	32
  1341  0006                     TRISD_RD6_POSN  equ	6
  1342  0006                     TRISD_RD6_POSITION equ	6
  1343  0001                     TRISD_RD6_SIZE  equ	1
  1344  0001                     TRISD_RD6_LENGTH equ	1
  1345  0040                     TRISD_RD6_MASK  equ	64
  1346  0007                     TRISD_RD7_POSN  equ	7
  1347  0007                     TRISD_RD7_POSITION equ	7
  1348  0001                     TRISD_RD7_SIZE  equ	1
  1349  0001                     TRISD_RD7_LENGTH equ	1
  1350  0080                     TRISD_RD7_MASK  equ	128
  1351  0F96                     TRISE           equ	3990
  1352  0000                     TRISE_TRISE0_POSN equ	0
  1353  0000                     TRISE_TRISE0_POSITION equ	0
  1354  0001                     TRISE_TRISE0_SIZE equ	1
  1355  0001                     TRISE_TRISE0_LENGTH equ	1
  1356  0001                     TRISE_TRISE0_MASK equ	1
  1357  0001                     TRISE_TRISE1_POSN equ	1
  1358  0001                     TRISE_TRISE1_POSITION equ	1
  1359  0001                     TRISE_TRISE1_SIZE equ	1
  1360  0001                     TRISE_TRISE1_LENGTH equ	1
  1361  0002                     TRISE_TRISE1_MASK equ	2
  1362  0002                     TRISE_TRISE2_POSN equ	2
  1363  0002                     TRISE_TRISE2_POSITION equ	2
  1364  0001                     TRISE_TRISE2_SIZE equ	1
  1365  0001                     TRISE_TRISE2_LENGTH equ	1
  1366  0004                     TRISE_TRISE2_MASK equ	4
  1367  0004                     TRISE_PSPMODE_POSN equ	4
  1368  0004                     TRISE_PSPMODE_POSITION equ	4
  1369  0001                     TRISE_PSPMODE_SIZE equ	1
  1370  0001                     TRISE_PSPMODE_LENGTH equ	1
  1371  0010                     TRISE_PSPMODE_MASK equ	16
  1372  0005                     TRISE_IBOV_POSN equ	5
  1373  0005                     TRISE_IBOV_POSITION equ	5
  1374  0001                     TRISE_IBOV_SIZE equ	1
  1375  0001                     TRISE_IBOV_LENGTH equ	1
  1376  0020                     TRISE_IBOV_MASK equ	32
  1377  0006                     TRISE_OBF_POSN  equ	6
  1378  0006                     TRISE_OBF_POSITION equ	6
  1379  0001                     TRISE_OBF_SIZE  equ	1
  1380  0001                     TRISE_OBF_LENGTH equ	1
  1381  0040                     TRISE_OBF_MASK  equ	64
  1382  0007                     TRISE_IBF_POSN  equ	7
  1383  0007                     TRISE_IBF_POSITION equ	7
  1384  0001                     TRISE_IBF_SIZE  equ	1
  1385  0001                     TRISE_IBF_LENGTH equ	1
  1386  0080                     TRISE_IBF_MASK  equ	128
  1387  0000                     TRISE_RE0_POSN  equ	0
  1388  0000                     TRISE_RE0_POSITION equ	0
  1389  0001                     TRISE_RE0_SIZE  equ	1
  1390  0001                     TRISE_RE0_LENGTH equ	1
  1391  0001                     TRISE_RE0_MASK  equ	1
  1392  0001                     TRISE_RE1_POSN  equ	1
  1393  0001                     TRISE_RE1_POSITION equ	1
  1394  0001                     TRISE_RE1_SIZE  equ	1
  1395  0001                     TRISE_RE1_LENGTH equ	1
  1396  0002                     TRISE_RE1_MASK  equ	2
  1397  0002                     TRISE_RE2_POSN  equ	2
  1398  0002                     TRISE_RE2_POSITION equ	2
  1399  0001                     TRISE_RE2_SIZE  equ	1
  1400  0001                     TRISE_RE2_LENGTH equ	1
  1401  0004                     TRISE_RE2_MASK  equ	4
  1402  0003                     TRISE_RE3_POSN  equ	3
  1403  0003                     TRISE_RE3_POSITION equ	3
  1404  0001                     TRISE_RE3_SIZE  equ	1
  1405  0001                     TRISE_RE3_LENGTH equ	1
  1406  0008                     TRISE_RE3_MASK  equ	8
  1407  0F9B                     OSCTUNE         equ	3995
  1408  0000                     OSCTUNE_TUN_POSN equ	0
  1409  0000                     OSCTUNE_TUN_POSITION equ	0
  1410  0005                     OSCTUNE_TUN_SIZE equ	5
  1411  0005                     OSCTUNE_TUN_LENGTH equ	5
  1412  001F                     OSCTUNE_TUN_MASK equ	31
  1413  0006                     OSCTUNE_PLLEN_POSN equ	6
  1414  0006                     OSCTUNE_PLLEN_POSITION equ	6
  1415  0001                     OSCTUNE_PLLEN_SIZE equ	1
  1416  0001                     OSCTUNE_PLLEN_LENGTH equ	1
  1417  0040                     OSCTUNE_PLLEN_MASK equ	64
  1418  0007                     OSCTUNE_INTSRC_POSN equ	7
  1419  0007                     OSCTUNE_INTSRC_POSITION equ	7
  1420  0001                     OSCTUNE_INTSRC_SIZE equ	1
  1421  0001                     OSCTUNE_INTSRC_LENGTH equ	1
  1422  0080                     OSCTUNE_INTSRC_MASK equ	128
  1423  0000                     OSCTUNE_TUN0_POSN equ	0
  1424  0000                     OSCTUNE_TUN0_POSITION equ	0
  1425  0001                     OSCTUNE_TUN0_SIZE equ	1
  1426  0001                     OSCTUNE_TUN0_LENGTH equ	1
  1427  0001                     OSCTUNE_TUN0_MASK equ	1
  1428  0001                     OSCTUNE_TUN1_POSN equ	1
  1429  0001                     OSCTUNE_TUN1_POSITION equ	1
  1430  0001                     OSCTUNE_TUN1_SIZE equ	1
  1431  0001                     OSCTUNE_TUN1_LENGTH equ	1
  1432  0002                     OSCTUNE_TUN1_MASK equ	2
  1433  0002                     OSCTUNE_TUN2_POSN equ	2
  1434  0002                     OSCTUNE_TUN2_POSITION equ	2
  1435  0001                     OSCTUNE_TUN2_SIZE equ	1
  1436  0001                     OSCTUNE_TUN2_LENGTH equ	1
  1437  0004                     OSCTUNE_TUN2_MASK equ	4
  1438  0003                     OSCTUNE_TUN3_POSN equ	3
  1439  0003                     OSCTUNE_TUN3_POSITION equ	3
  1440  0001                     OSCTUNE_TUN3_SIZE equ	1
  1441  0001                     OSCTUNE_TUN3_LENGTH equ	1
  1442  0008                     OSCTUNE_TUN3_MASK equ	8
  1443  0004                     OSCTUNE_TUN4_POSN equ	4
  1444  0004                     OSCTUNE_TUN4_POSITION equ	4
  1445  0001                     OSCTUNE_TUN4_SIZE equ	1
  1446  0001                     OSCTUNE_TUN4_LENGTH equ	1
  1447  0010                     OSCTUNE_TUN4_MASK equ	16
  1448  0F9D                     PIE1            equ	3997
  1449  0000                     PIE1_TMR1IE_POSN equ	0
  1450  0000                     PIE1_TMR1IE_POSITION equ	0
  1451  0001                     PIE1_TMR1IE_SIZE equ	1
  1452  0001                     PIE1_TMR1IE_LENGTH equ	1
  1453  0001                     PIE1_TMR1IE_MASK equ	1
  1454  0001                     PIE1_TMR2IE_POSN equ	1
  1455  0001                     PIE1_TMR2IE_POSITION equ	1
  1456  0001                     PIE1_TMR2IE_SIZE equ	1
  1457  0001                     PIE1_TMR2IE_LENGTH equ	1
  1458  0002                     PIE1_TMR2IE_MASK equ	2
  1459  0002                     PIE1_CCP1IE_POSN equ	2
  1460  0002                     PIE1_CCP1IE_POSITION equ	2
  1461  0001                     PIE1_CCP1IE_SIZE equ	1
  1462  0001                     PIE1_CCP1IE_LENGTH equ	1
  1463  0004                     PIE1_CCP1IE_MASK equ	4
  1464  0003                     PIE1_SSPIE_POSN equ	3
  1465  0003                     PIE1_SSPIE_POSITION equ	3
  1466  0001                     PIE1_SSPIE_SIZE equ	1
  1467  0001                     PIE1_SSPIE_LENGTH equ	1
  1468  0008                     PIE1_SSPIE_MASK equ	8
  1469  0004                     PIE1_TXIE_POSN  equ	4
  1470  0004                     PIE1_TXIE_POSITION equ	4
  1471  0001                     PIE1_TXIE_SIZE  equ	1
  1472  0001                     PIE1_TXIE_LENGTH equ	1
  1473  0010                     PIE1_TXIE_MASK  equ	16
  1474  0005                     PIE1_RCIE_POSN  equ	5
  1475  0005                     PIE1_RCIE_POSITION equ	5
  1476  0001                     PIE1_RCIE_SIZE  equ	1
  1477  0001                     PIE1_RCIE_LENGTH equ	1
  1478  0020                     PIE1_RCIE_MASK  equ	32
  1479  0006                     PIE1_ADIE_POSN  equ	6
  1480  0006                     PIE1_ADIE_POSITION equ	6
  1481  0001                     PIE1_ADIE_SIZE  equ	1
  1482  0001                     PIE1_ADIE_LENGTH equ	1
  1483  0040                     PIE1_ADIE_MASK  equ	64
  1484  0007                     PIE1_PSPIE_POSN equ	7
  1485  0007                     PIE1_PSPIE_POSITION equ	7
  1486  0001                     PIE1_PSPIE_SIZE equ	1
  1487  0001                     PIE1_PSPIE_LENGTH equ	1
  1488  0080                     PIE1_PSPIE_MASK equ	128
  1489  0004                     PIE1_TX1IE_POSN equ	4
  1490  0004                     PIE1_TX1IE_POSITION equ	4
  1491  0001                     PIE1_TX1IE_SIZE equ	1
  1492  0001                     PIE1_TX1IE_LENGTH equ	1
  1493  0010                     PIE1_TX1IE_MASK equ	16
  1494  0005                     PIE1_RC1IE_POSN equ	5
  1495  0005                     PIE1_RC1IE_POSITION equ	5
  1496  0001                     PIE1_RC1IE_SIZE equ	1
  1497  0001                     PIE1_RC1IE_LENGTH equ	1
  1498  0020                     PIE1_RC1IE_MASK equ	32
  1499  0F9E                     PIR1            equ	3998
  1500  0000                     PIR1_TMR1IF_POSN equ	0
  1501  0000                     PIR1_TMR1IF_POSITION equ	0
  1502  0001                     PIR1_TMR1IF_SIZE equ	1
  1503  0001                     PIR1_TMR1IF_LENGTH equ	1
  1504  0001                     PIR1_TMR1IF_MASK equ	1
  1505  0001                     PIR1_TMR2IF_POSN equ	1
  1506  0001                     PIR1_TMR2IF_POSITION equ	1
  1507  0001                     PIR1_TMR2IF_SIZE equ	1
  1508  0001                     PIR1_TMR2IF_LENGTH equ	1
  1509  0002                     PIR1_TMR2IF_MASK equ	2
  1510  0002                     PIR1_CCP1IF_POSN equ	2
